-0.2099264	-0.11594057	-0.39193556	0.13804834	0.16005148	-0.20792693	0.21604599	0.25800717	-0.095933996	-0.0059872675	0.1080489	-0.12797011	-0.23196658	-0.037968438	0.034041394	0.14202417	0.06802793	-0.25995824	0.1300492	0.14806671	
0.0020420766	0.052070964	0.018021254	0.060021702	-0.007975273	0.042046703	0.024015147	0.062062282	0.020027664	0.056042742	0.01200065	0.10200461	-0.20393793	-0.015997756	0.032018147	-0.12799713	-0.0019335374	0.0460334	-0.04597109	-0.09793493	
-0.011955555	-0.041930187	0.030002072	-0.00995364	-0.10995528	0.004069198	0.24402308	0.088062346	-0.007986728	-0.015969962	0.1120393	0.062066127	0.052016888	0.046017762	-0.13196476	0.03604008	0.060034808	0.03606577	0.040057916	-0.027941544	
-0.23093602	-0.114951685	-0.07694611	-0.09499426	-0.09294865	0.0050711175	0.043053947	-0.018986678	-0.108985774	-0.03293558	0.057001203	0.119010314	-0.20493856	-0.004946654	-0.004932306	0.045021046	0.0030573513	0.10305282	0.019029839	0.031031324	
-0.98100024	1.0	-0.999	-0.5790054	-0.85500187	-0.09300934	0.14100944	0.8520019	-0.9930001	0.9860002	0.15700947	-0.99700004	0.999	-0.691004	-0.99500006	0.76300305	0.999	-0.9910001	-0.041988675	0.9830002	
-0.01592786	-0.19995138	0.06602377	0.16602585	-0.2399408	0.15804507	-0.15199153	0.16805485	0.022064663	0.084058635	0.102020174	0.10001904	0.1380282	-0.037960146	-0.029977333	-0.19597493	-0.077969894	0.08202715	-0.14393528	-0.033989713	
0.5890527	-0.102935314	-0.07494234	0.08106645	0.26701826	0.041027375	0.07704778	-0.43896222	-0.090990394	0.051060587	0.031044384	-0.010995423	-0.06897436	-0.040944953	-0.13497022	0.063069284	-0.35898736	-0.17497072	-0.040972825	0.92701584	
0.099072635	0.06705759	-0.07895911	0.037047483	-0.36092544	0.04306055	-0.08494003	0.0570272	-0.032947876	-0.028944986	-0.05895538	-0.084977716	-0.21898127	-0.0969825	-0.06294409	-0.11294724	-0.004946241	0.00701515	-0.06495683	-0.16099255	
-0.1599546	-0.021928573	0.06805937	0.022028593	0.018071592	0.49403742	-0.32596555	-0.34792778	0.0060552983	0.17403424	0.03203288	0.22604817	-0.061937187	0.0060265427	-0.54999286	-0.109985106	0.07802697	0.06005935	-0.027966324	0.020033974	
1.0	0.999	0.998	-0.999	0.999	-1.0	0.999	1.0	0.999	1.0	-0.99295646	0.998	1.0	-1.0	0.999	0.999	0.998	-0.97300035	-0.9930001	-1.0	
-0.043960657	-0.16599941	-0.10796752	0.004053086	0.17605853	0.12006751	-0.16599497	-0.09793256	0.18002532	0.10804618	0.080001324	-0.025950208	-0.31197163	0.1420228	0.112034336	0.19803658	-0.1899979	0.10601051	-0.091973744	0.120062	
0.38006815	-0.26396483	0.2780214	0.26003447	0.2060308	-0.13794985	-0.20998296	0.3179995	-0.24993996	-0.29994947	-0.26998258	0.2360232	0.23005772	0.09202514	0.19405426	-0.11992836	0.26400977	0.30200657	-0.27197957	0.11205735	
-0.05598075	-0.011954788	-0.35593477	-0.269988	0.110009626	-0.2559808	0.12404528	-0.21596795	-0.18596709	-0.03593714	-0.023956323	-0.17596896	0.19806735	-0.19197153	-0.23596647	-0.22793712	0.24406897	-0.19999693	-0.087972395	0.34607193	
0.00803366	0.12806642	-0.075969346	0.07800206	0.07003651	0.02003482	0.064033784	0.024027329	0.054002274	-0.069959916	-0.059929546	-0.04592677	0.032071166	-0.019929204	0.07805723	0.052039232	0.06603188	0.16805099	-0.16596188	0.010008002	
0.12203209	-0.021957902	-0.025973048	-0.09793322	0.07405329	-0.065973885	0.10406756	5.3833937E-5	-0.04596602	-0.11599157	0.050049763	-0.005936978	0.34800544	4.695379E-5	0.07604695	-0.019991187	0.05401509	-0.11997479	2.4061417E-5	0.026028235	
-0.019936312	-0.027930167	-0.07999725	-0.08395139	-0.031963248	0.064031266	-0.00595632	0.0060258918	1.3520708E-5	0.02600248	-0.0219431	0.0060505085	-0.091953725	0.1340528	-0.029927906	-0.017969094	-0.013988955	-0.07995107	0.04403407	0.08000136	
-0.999	-0.6999543	0.694011	-0.3599465	-0.69198793	-0.998	-0.999	0.99700004	-0.9099563	-0.99500006	-0.999	-0.4459648	-0.999	-0.999	0.99700004	0.77600026	0.8720217	0.17007187	0.99402136	0.7819981	
0.030056246	-0.041952904	-0.015930016	-0.035997685	-0.049991805	0.16605528	-0.007928225	0.06205729	-0.04993104	-0.047926772	0.036015708	0.008008372	-0.06794226	-0.007972006	0.028004538	0.026011314	0.05800609	-0.049985845	0.014003841	0.0040403493	
0.06207012	0.058046523	0.050003618	-0.0739843	-0.025977483	-0.0059936233	-0.019972723	-0.001969704	0.12400435	0.07806423	0.07403658	-0.06593888	-0.017933637	-0.021936275	0.09406795	-0.06595495	0.036024444	-0.017989498	0.028046824	-0.08796217	
0.03600164	-0.011931684	-0.015968582	0.036036808	-0.035938434	-0.035988584	-0.035984244	-0.021991119	2.4849956E-5	0.030012524	3.5629724E-5	0.036013447	0.012000101	6.00082E-5	6.4440537E-6	-0.011964018	0.0020417133	6.65735E-5	-0.0139834825	-0.03595445	
0.7780227	0.998	0.7940453	0.84406406	-1.0	1.0	-1.0	-0.79196465	-1.0	0.83200526	-0.998	0.82804173	-0.88393223	1.0	-0.998	-0.998	-0.7819643	0.96500045	-0.8079518	-0.7659818	
-0.10392738	0.06005087	0.052036326	-0.053984243	-0.09597166	0.012061594	0.046016756	-0.065998666	-0.093943745	-0.009982275	0.14206716	-0.11993892	0.07202965	-0.01393388	0.008036595	0.01003024	0.10207159	0.112016134	0.15007204	0.060049597	
0.008053172	7.167482E-5	0.028073343	0.040017713	0.022034569	-0.027971808	0.022072755	0.020011947	0.04007158	7.221708E-6	0.01801071	0.036018223	-0.039982352	0.0200338	-0.031954158	-0.031959847	0.032042973	0.034071203	0.03602163	0.032013875	
-0.44095898	-0.09299138	0.071053274	-0.15695642	0.09504284	-0.042966932	-0.16099185	0.13102828	0.25505352	-0.13498755	0.05102279	0.23103853	-0.2409518	0.64502287	0.16705278	0.15305442	0.10700831	0.5330284	0.08304792	-0.11694957	
0.009018857	0.0010647232	-0.038977977	0.051012315	0.0050138175	-0.012998486	-0.0069849873	0.0070487047	-9.860374E-4	0.06705447	-0.006946046	0.0050212275	0.09303241	-0.086983055	0.04505991	-0.032970186	0.07705206	0.03904822	0.02500507	0.06907079	
0.12601075	-0.14195879	-0.029991612	-0.063949004	0.43801397	-0.023954298	-0.053968944	-0.1039394	-0.08395655	0.25203434	-0.53996795	0.19005287	-0.5579389	0.048028853	-0.09994502	0.2200168	-0.10392611	-0.123941705	-0.14995201	-0.12396322	
0.999	1.0	0.98900014	0.9119987	-0.99700004	-0.9670004	-0.999	1.0	0.9550006	0.999	1.0	0.9820414	-0.999	-0.9910001	0.9070012	1.0	-0.999	-0.98900014	1.0	0.83605564	
0.5590057	0.028060788	0.6450046	-0.043962684	0.06605726	0.054069005	-0.923001	-0.84900194	-0.31100887	-0.02196928	-0.4650069	0.7350034	-0.6340047	0.91900104	0.70100385	-0.06900929	0.6990039	0.14700945	-0.5870053	0.08402791	
0.019053193	-0.014965883	0.005000213	-0.03297483	-0.04698471	0.06705781	0.06706478	-0.0049428605	0.03100519	0.035048533	-0.07497787	0.037041575	-0.07693695	0.007044309	0.099039175	0.07500546	0.067067124	0.023045227	-0.016961973	-0.020961842	
-0.11795342	-0.09195427	0.1180193	-0.037956294	0.006023115	0.07605971	-0.09195801	-0.08797133	0.05402044	-0.039934237	0.0580332	0.042020224	0.042005133	-0.03994353	0.112024784	0.114031665	0.056016237	0.0560711	0.04200472	-0.043973923	
-0.17597882	-0.011990275	0.6880571	0.55606997	-0.10398774	0.32806975	0.19003046	-0.42394257	-0.39396277	0.08801393	-0.6199406	-0.50998455	-0.61198926	0.7720304	-0.003996771	0.95003355	-0.22596784	-0.72198087	0.1540383	-0.2619879	
-0.024990885	-0.07498043	-0.08692928	0.07102979	0.14101017	0.029070634	0.0010479983	-0.028999118	-0.15092905	-0.00894309	0.077061705	-0.09697777	-0.09896348	0.09501872	-0.0049424367	0.005012879	0.053035337	-0.100954205	0.07701408	-0.18297358	
0.22203378	-0.4299713	-0.2619568	-0.23394804	-0.18799159	0.26202357	0.29601806	-0.15996975	0.046027172	-0.047934163	-0.20597473	0.14202532	-0.16797614	-0.18593584	0.12004495	0.032028966	-0.09596537	-0.27199396	0.11604169	0.27804297	
3.9279512E-5	2.6700778E-5	4.061943E-5	4.9689937E-5	1.0700182E-6	2.1122305E-6	5.0781477E-5	1.3325295E-5	5.729587E-5	5.55359E-5	1.5527976E-5	2.6594342E-5	2.4893616E-5	1.7684202E-6	5.197161E-6	3.7538503E-5	2.8894006E-5	1.7848966E-5	4.7285845E-5	1.0670508E-5	
-0.04999923	0.05206472	-0.0019486343	0.048008565	-0.055929843	-0.049971905	-0.001983245	0.006040571	-0.003926238	-0.04994216	-0.0019526562	2.2083987E-7	0.050056033	-0.05595758	-0.0019854633	-0.0039684935	-0.04799094	-0.0119410865	-0.057959076	-0.001958848	
-0.081996694	-0.07799099	0.026036937	-0.047983218	0.030057997	-0.037926845	0.06000593	-0.0819529	0.13001072	0.026032813	0.04401334	-0.021934362	-0.057992037	0.15207317	-0.031994652	0.032010194	-0.04799809	-0.027958382	-0.09992771	0.0140537135	
0.12701316	-0.0069323163	0.045051247	-0.058983613	0.04105545	-0.030933341	-0.0069258753	0.021066912	-0.014981039	0.167014	-0.010992706	0.04902239	-0.07498732	0.0010426972	-0.04097313	0.08100856	0.037052672	0.03900666	0.001056871	0.08903846	
-0.09995027	-0.02398976	0.046027407	-0.04195053	0.0040523666	-0.027962014	-0.0359572	-0.025932983	-0.01394488	-0.04599045	0.030030062	0.0680513	0.010073521	0.066007026	-0.0059940103	0.032000627	-0.025988784	-0.067954056	-0.045965075	0.06607174	
-9.371332E-4	-0.038966574	-0.050958335	-0.0109820645	0.031027736	0.021036964	-0.016969452	0.051019054	0.04106183	0.051024143	-0.028943857	0.037041508	-0.05894537	-0.03892665	0.0530289	-0.028993579	0.04703654	-0.04693485	0.055047277	0.013008611	
-0.0419448	-0.043968275	0.06803605	0.066017196	-0.06794711	0.06604046	-0.06594438	-0.06794062	-0.067955874	-0.065940775	0.06806469	-0.06597049	-0.06595575	0.0680235	0.06806266	0.066063665	0.06602236	-0.061937273	-0.067974545	0.06607117	
0.99700004	0.08900751	0.06700979	0.3270473	-0.054977044	-0.36892623	0.06704275	0.58305323	0.3650229	0.99700004	0.28904635	0.09505315	-0.030942662	0.18500848	0.4810505	0.21504758	0.4190548	-0.67294914	0.0030397233	0.6090498	
-0.13198292	-0.069972254	-0.23599952	-0.13396595	-0.20398457	0.07006608	-0.07396747	-0.09193668	0.12206434	-0.17797641	-0.10999371	-0.19194038	-0.061927166	0.10602765	-0.20598012	-0.16797473	0.24201278	-0.14393854	0.19402893	0.108073264	
0.056059644	-0.07395898	0.018027533	0.056009736	0.062022936	0.042074155	0.008042885	0.0060720257	0.0760253	0.032036997	-0.07197332	0.024068601	0.016028108	0.06005423	0.010012644	0.026016517	-0.03196958	-0.0019940785	0.020043284	0.060022697	
0.999	-0.999	0.999	-0.999	-0.999	0.99700004	0.999	-0.999	-0.999	-0.999	-0.99700004	-0.99700004	-0.99700004	0.999	0.999	0.999	0.999	-0.999	-0.999	0.99700004	
0.5619997	-0.33395296	0.44205084	-0.52798957	0.1640347	-0.33594173	-0.49996316	-0.1619399	-0.5699553	0.5700212	-0.6739759	0.57400763	0.50002646	0.52805644	-0.2779354	0.09402736	-0.3599459	0.202028	-0.34194443	-0.26797444	
-0.048929766	-0.07493881	-0.018974936	-0.21495838	-0.02699274	0.12907109	0.023042604	-0.05693659	-0.09492613	0.077020995	-0.030990982	0.07905184	-0.07296158	0.08504079	-0.008936812	-0.124937296	-0.020986479	0.039012678	-0.04697383	-0.040987585	
0.7529953	0.999	0.999	0.76504177	-0.8209555	0.999	-0.999	-0.73096156	-0.76092297	0.99700004	-0.999	0.99700004	-0.7989758	0.8010587	-0.999	-0.81298465	-0.7569255	0.115071476	-0.999	-0.78895503	
-0.03997351	0.042012546	0.036052447	0.05001499	0.068051666	-0.08392707	0.008040401	-0.043968283	0.008010995	-0.15795323	0.018007053	0.010036074	-0.0459848	-0.09598233	0.078070134	0.020058878	0.052027132	0.010060484	0.0420525	-0.321995	
0.007990675	0.020009328	-0.20500956	-0.38400793	0.37500805	0.29900903	-0.23700963	0.45500702	0.74100333	0.10299071	-0.67700416	-0.4650069	-0.54500586	0.39700776	0.7430033	-0.15300946	0.19900955	-0.05500929	-0.23499097	0.13599077	
-0.047937673	0.006055394	0.004000546	-0.05193394	0.03004314	0.002014963	-0.03797326	-0.0019775592	0.016073043	0.028052395	2.720044E-5	-0.057944886	0.002037556	-0.0499393	-0.015952323	-0.055944573	-0.047966156	-0.031994585	-0.02397216	-0.009996541	
-0.062937744	0.003023216	-0.05895131	-0.04898887	0.015069341	-0.002948734	-0.02295796	-0.04297731	-0.04295496	0.03900704	-0.034936544	-0.098936275	-0.09497853	0.083023325	0.023003345	0.12306593	-0.0049720644	-0.09894295	-0.012943335	-0.1209749	
0.3490531	0.21507323	-0.09894936	0.41704357	-0.22094344	-0.3729548	-0.2889867	-0.20097245	-0.20893535	-0.012994053	-0.25497475	0.12703907	0.30706435	0.2250034	-0.08499715	-0.116983816	0.181023	0.08901762	0.15306379	-0.17898625	
-0.114990726	-0.12800941	-0.15100946	0.009009326	0.0059906747	-0.023009328	-0.04499066	-0.077009305	0.06600928	0.23100962	0.16503215	-0.09500934	-0.13699952	-0.08999068	0.11299072	-0.10899769	-0.11300938	-0.11299073	-0.0969907	-0.08500932	
0.025025133	-0.06298311	-0.02697516	-0.018942833	-0.060984	0.10505901	-0.07099227	-0.012953631	0.10303979	0.1510636	0.07706126	0.0030480325	0.10301518	0.027054293	-0.060962148	-0.0029632188	0.063012324	0.0030574305	0.035015095	-0.07694786	
0.2540621	0.6060268	0.45999947	0.39603683	-0.279964	-0.3059564	0.252006	0.5440042	0.16801916	0.40406615	0.16006754	-0.10397361	-0.3719409	0.3460598	0.4800627	0.24601233	-0.07798956	0.1000538	-0.2459278	-0.5619585	
0.035049953	-0.10696108	-0.026952783	-0.10097725	0.061054256	0.029026939	-0.034946766	-0.024955487	-0.08893088	0.02503517	-0.04095185	-0.040926896	0.019071171	0.10502036	0.09505458	0.12902221	-0.07696165	0.055003367	0.13904633	0.11106532	
0.16602367	0.07805594	0.08203003	-0.039966326	-0.03398641	-0.0059841685	-0.02998373	-0.025962073	-0.065970674	-0.02392922	-0.0059618624	0.16403838	1.1008466E-5	0.06606302	-0.047992438	-0.057964217	-0.0039568427	0.02601513	0.1240557	0.008001756	
0.054048527	-0.021988463	-0.017985739	0.0020080758	0.014049979	0.028025419	-0.031935602	0.070052214	0.012029767	0.032050632	0.016055852	-0.017971605	-0.069932766	0.0060325675	0.018007418	-0.041981906	0.040070653	-0.003971193	-0.09599526	0.016033936	
-0.29595974	0.31204197	0.28003576	0.4740682	-0.33398876	-0.087966934	0.29204187	0.3760068	-0.27999452	-0.27197602	-0.31792545	-0.24193601	-0.32193667	-0.34394872	0.34405738	-0.45595053	0.34804383	0.09002797	-0.33597526	0.24806575	
-0.20996529	0.32605392	0.13606668	0.4160334	-0.107997574	0.1120289	-0.21999814	-0.02798821	0.18201867	0.22600937	-0.009987555	-0.043998905	0.058010634	-0.061984476	-0.093956254	-0.12597679	0.112016946	-0.1599518	-0.20398755	0.25601768	
0.040020656	0.038040947	-0.039962783	-0.03999831	0.04004896	0.040032916	0.040044416	-0.039986845	-0.033982646	-0.031927776	0.03802732	0.038044352	-0.039934613	0.040061507	0.038052015	-0.03995119	0.03802967	0.03801494	-0.041979108	-0.03998869	
0.014016602	-0.045966722	-0.02997161	0.0020536557	-0.021976026	-0.031983525	0.03406138	-0.017949376	0.062062267	-0.04396104	-0.019947601	0.004065182	0.010031292	-0.043941263	-0.021980759	-0.047935046	0.034010176	0.036002774	-0.027936377	0.08402717	
-0.99700004	0.99700004	0.8530019	-0.6570044	-0.87100166	0.9930001	-0.99500006	0.99700004	0.999	-0.999	0.843002	-0.99700004	0.99700004	-0.9830002	0.999	-0.99700004	-0.7610031	0.73200345	-0.9000013	-0.999	
5.015183E-5	5.5677243E-5	7.228591E-6	7.3542775E-5	4.321145E-5	4.994822E-5	6.701982E-5	9.316427E-6	5.2304684E-5	6.869736E-5	4.9797186E-6	1.0930004E-5	3.1950098E-5	2.6805039E-5	6.111866E-5	4.522685E-5	4.952354E-5	6.291718E-5	1.511011E-5	4.59182E-5	
0.070067056	-0.07999435	0.10406447	0.0020464077	-0.115983635	-0.045947544	0.050019894	-0.06799175	0.066020675	0.028061971	-0.039931428	0.06401945	-0.08598837	-0.017963417	-0.04394366	0.01807246	0.060043395	0.0100730965	-0.1379507	0.062028818	
0.1470424	-0.16695632	0.06705574	0.089052275	0.12101199	0.021004135	0.0070348624	-0.10497423	-0.03693376	0.061039925	-0.088935174	-0.064991824	0.12105106	0.13700771	0.053009473	-0.10295314	0.16505335	0.14104658	0.08706446	-0.0269749	
-0.0119398795	0.02400118	-0.029977888	-0.083967514	0.020064479	0.036017403	0.022019062	0.024073634	0.09002293	0.09006841	-0.003957946	-0.07594908	0.12000579	-0.011946049	-0.05196595	0.016016044	0.18002947	-0.06598637	0.068020314	0.02600025	
-0.092994034	0.06903924	0.17504498	0.16504636	-0.05294592	-0.01095048	0.43902326	0.16705176	0.13307054	0.2790415	-0.0029344433	0.08900866	-0.060954116	-0.036967773	0.009019131	-0.076976515	0.11505207	-0.4809537	0.0010590564	-0.042993218	
0.52403283	-0.52998024	-0.92193526	-0.07196666	0.124034435	-1.0	-0.05197126	0.51806307	0.75404763	0.33202332	-0.099928215	-0.13999517	0.7220086	0.11803716	-0.009980256	-0.057935346	0.6140159	-0.4599825	0.5100534	-0.16598003	
-0.0069315312	-0.120996684	-0.13498631	0.17304814	-0.07896553	-0.16698077	0.10701789	0.14906941	0.025016865	0.109053254	0.055002816	0.18700975	0.057014696	0.33502117	0.2670203	0.011023907	0.15503988	0.17104347	0.14102533	0.041010536	
0.112022325	0.0120310085	0.04001486	-0.03796675	0.10402211	-0.08395967	0.026064679	-0.021994654	-0.049954303	0.06803022	0.08207165	0.034000173	-0.02596476	-0.033952553	0.058039304	0.016002487	-0.027940096	-0.059950244	-0.037997164	-0.0079340665	
-0.13192919	0.042018298	0.09404701	-0.011977494	0.08200531	-0.021949023	-0.109983616	-0.0139608495	0.09402073	-0.021943226	-0.0139766	0.020022186	0.11405338	-0.009971973	0.112038076	0.004059242	-0.14399603	-0.095925756	-0.053991545	0.33803686	
-0.16597775	0.11405398	-0.1819768	0.20603307	0.13006742	7.1573304E-5	-0.10793789	-0.14799237	0.07204462	0.016044341	-0.10596494	-0.10799289	-0.039974872	-0.12997346	-0.005932927	-0.029992415	-0.10394541	0.15006818	0.05405211	-0.025974773	
-0.00495866	-0.0049278857	0.0030171475	-0.012932044	-0.0069836937	-0.0049501094	0.0030058082	-0.004975674	-0.0069747325	-0.0049288427	0.007033943	-0.006960813	-0.004925902	0.005066663	0.0070429817	0.0050480147	0.0050655673	-0.006950653	0.0050374945	-0.006941111	
0.16606423	-0.0119500235	-0.111938134	0.06807129	0.074041985	0.088045225	0.16200534	0.04800373	0.15000658	0.09200784	-0.14599971	0.14404684	-0.013971647	0.23801309	-0.011983584	4.5676017E-5	-0.085994914	2.666912E-5	-0.015968407	-0.06796568	
-0.99500006	0.13205655	0.613005	-0.72500354	0.026035614	0.32604474	-0.25394034	0.15406476	-0.3359473	0.030009866	0.18403523	0.9910001	0.9750003	-0.81700236	-0.50793046	-0.29796833	-0.99500006	-0.41592744	-0.9470007	0.999	
-0.20598477	-0.18396196	-0.30396456	0.26203635	0.2400089	-0.123939626	0.040041897	0.21405044	-0.17795092	0.214048	0.20805325	0.4060582	0.23403654	0.20600252	-0.25597653	0.07601738	0.26606023	-0.25195485	-0.17193088	0.1060082	
0.18104582	0.14703614	0.13900353	0.09505196	-0.0029368564	-0.08099002	-0.06293916	0.07100608	0.035029665	0.115018114	-0.038975112	0.30706924	-0.14295398	0.28104144	0.11302354	-0.06894401	0.027033137	-0.16495626	-0.028974311	-0.0029651634	
0.038069975	-0.07798018	-0.015978593	-0.003927964	0.09205079	-0.013996733	-0.019959483	-0.053966947	-0.08397358	0.060006913	0.014022038	0.07405526	-0.021958297	-0.05999563	-0.1119267	0.028039712	0.108063295	0.022028824	-0.03595568	-0.035977956	
0.038063884	0.0040268204	0.032038625	-0.04194026	0.01201459	0.042033765	-0.009974226	-0.005971196	0.014013287	1.82183E-5	0.026037518	0.0140424315	6.507442E-5	0.05202275	0.0060224184	-0.0039916183	0.0120028695	-0.0059304945	0.014057474	3.6466634E-5	
-0.2819287	0.11201051	-0.523952	-0.09597404	0.12403622	-0.13197786	0.4800037	-0.28598106	0.56603444	0.2140255	-0.35399017	0.21201903	0.47206783	-0.023956753	-0.24399753	0.07801485	0.17407063	-0.19194326	-0.2039787	-0.27199224	
0.004017023	-0.13193128	-0.0019305573	-0.105960384	0.156042	-0.14395621	-0.101931825	0.16601853	0.10804736	-0.0199881	-0.013973704	0.096037924	-0.045927595	-0.017976884	0.12404007	0.01004963	-0.06997886	0.052028	0.108006485	0.058055375	
-0.09194521	0.020013155	0.06804419	-0.03194615	-0.09198457	0.08405851	-0.09596035	0.04404665	0.024020106	0.10005751	-0.029927462	-0.09193597	0.030025221	-0.08398749	-0.045954227	0.008000039	-0.071966104	-0.029970687	0.016007064	0.0040333634	
-0.020966358	-0.14293672	0.101029225	-0.08895114	-0.15098065	0.09106328	0.0850085	0.0070259236	-0.016955128	0.083039016	-0.098930925	0.085000925	-0.032964293	-0.01496394	0.0070697013	-0.10097294	0.14105059	-0.010985898	0.04104759	-0.07296361	
7.4090734E-5	6.183894E-5	1.4757669E-5	1.7748038E-5	3.4017667E-5	4.2929907E-5	6.329494E-5	2.843961E-6	2.7879914E-5	3.143767E-5	4.1868178E-5	2.6415726E-6	4.158531E-5	6.4667714E-5	4.971405E-6	6.373046E-5	7.225072E-5	4.8463327E-5	4.869303E-5	1.2509193E-5	
0.0190722	0.08907029	0.07704435	0.015029332	-0.042944357	-0.07492596	-0.060960747	0.10705485	0.18501341	0.031038212	-0.048929952	0.03501159	0.28306413	-0.08297892	0.073057	0.07906884	-0.03696336	0.007024233	-0.026942948	0.237003	
0.04501235	0.009073441	0.053015683	-0.050984364	0.051037896	0.05706567	-0.046958912	-0.008933131	-0.050967127	-0.048963953	0.049015064	-0.048934765	0.051070545	0.05104387	0.051002298	0.05104145	0.04902254	0.05500011	0.0410433	-9.4283395E-4	
5.9606944E-5	3.8403232E-5	1.2965905E-5	5.3367767E-6	5.726292E-6	2.2450972E-6	1.2751089E-5	4.8508966E-5	3.142384E-5	4.752927E-5	8.52417E-6	4.778278E-5	1.9103929E-5	2.648675E-5	6.26702E-5	2.8431823E-6	3.5202662E-5	2.4670691E-5	1.0374595E-5	3.5303856E-5	
